   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1248D-01   .6000D-01
 1.000  .000   .1497D-01   .8000D-01
 1.000  .000   .1497D-01   .8000D-01
 1.000  .000   .3743D-02   .4000D-01
 1.000  .000   .2495D-01   .6000D-01
 1.000  .000   .2495D-01   .6000D-01
 1.000  .000   .1747D-02   .4000D-01
 1.000  .000   .1747D-02   .4000D-01
 1.000  .000   .4991D-02   .4000D-01
 1.000  .000   .7486D-01   .8000D-01
 1.000  .000   .1497D-01   .8000D-01
 1.000  .000   .1248D+00   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1038D-01   .6000D-01
 1.000  .000   .1245D-01   .8000D-01
 1.000  .000   .1245D-01   .8000D-01
 1.000  .000   .3113D-02   .4000D-01
 1.000  .000   .2075D-01   .6000D-01
 1.000  .000   .2075D-01   .6000D-01
 1.000  .000   .1453D-02   .4000D-01
 1.000  .000   .1453D-02   .4000D-01
 1.000  .000   .4151D-02   .4000D-01
 1.000  .000   .6226D-01   .8000D-01
 1.000  .000   .1245D-01   .8000D-01
 1.000  .000   .1038D+00   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .8632D-02   .6000D-01
 1.000  .000   .1036D-01   .8000D-01
 1.000  .000   .1036D-01   .8000D-01
 1.000  .000   .2589D-02   .4000D-01
 1.000  .000   .1726D-01   .6000D-01
 1.000  .000   .1726D-01   .6000D-01
 1.000  .000   .1208D-02   .4000D-01
 1.000  .000   .1208D-02   .4000D-01
 1.000  .000   .3453D-02   .4000D-01
 1.000  .000   .5179D-01   .8000D-01
 1.000  .000   .1036D-01   .8000D-01
 1.000  .000   .8632D-01   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .7179D-02   .6000D-01
 1.000  .000   .8615D-02   .8000D-01
 1.000  .000   .8615D-02   .8000D-01
 1.000  .000   .2154D-02   .4000D-01
 1.000  .000   .1436D-01   .6000D-01
 1.000  .000   .1436D-01   .6000D-01
 1.000  .000   .1005D-02   .4000D-01
 1.000  .000   .1005D-02   .4000D-01
 1.000  .000   .2872D-02   .4000D-01
 1.000  .000   .4308D-01   .8000D-01
 1.000  .000   .8615D-02   .8000D-01
 1.000  .000   .7179D-01   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .5972D-02   .6000D-01
 1.000  .000   .7166D-02   .8000D-01
 1.000  .000   .7166D-02   .8000D-01
 1.000  .000   .1791D-02   .4000D-01
 1.000  .000   .1194D-01   .6000D-01
 1.000  .000   .1194D-01   .6000D-01
 1.000  .000   .8360D-03   .4000D-01
 1.000  .000   .8360D-03   .4000D-01
 1.000  .000   .2389D-02   .4000D-01
 1.000  .000   .3583D-01   .8000D-01
 1.000  .000   .7166D-02   .8000D-01
 1.000  .000   .5972D-01   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .4967D-02   .6000D-01
 1.000  .000   .5960D-02   .8000D-01
 1.000  .000   .5960D-02   .8000D-01
 1.000  .000   .1490D-02   .4000D-01
 1.000  .000   .9934D-02   .6000D-01
 1.000  .000   .9934D-02   .6000D-01
 1.000  .000   .6954D-03   .4000D-01
 1.000  .000   .6954D-03   .4000D-01
 1.000  .000   .1987D-02   .4000D-01
 1.000  .000   .2980D-01   .8000D-01
 1.000  .000   .5960D-02   .8000D-01
 1.000  .000   .4967D-01   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
   .1000D-05   .4000D+00   .2100D+01   .1500D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .5000D-06
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1800D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
   .1500D+01   .1700D+00   .1200D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .0000D+00
   .1000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .8000D-05
 1.000 1.000   .1000D-09   .1000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    3    9
    3    3   .2000D-06
    3    4  -.2000D-06
    4    4   .2000D-06
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    3    3   .4000D-08
    3    4  -.4000D-08
    4    4   .4000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .4131D-02   .6000D-01
 1.000  .000   .4958D-02   .8000D-01
 1.000  .000   .4958D-02   .8000D-01
 1.000  .000   .1239D-02   .4000D-01
 1.000  .000   .8263D-02   .6000D-01
 1.000  .000   .8263D-02   .6000D-01
 1.000  .000   .5784D-03   .4000D-01
 1.000  .000   .5784D-03   .4000D-01
 1.000  .000   .1653D-02   .4000D-01
 1.000  .000   .2479D-01   .8000D-01
 1.000  .000   .4958D-02   .8000D-01
