   .1000D+00
   .0000   .0000   .0000   .0000   .0000   .0020
   .0000   .0000   .0000   .0000   .0000   .0020
    .035000000    .140000000
    .012000000    .005000000
    .035212079    .114084599
    .007000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .001883765    .003000715
    .002016235    .000899285
    .030000000    .005000000
    .000004156    .000014686
    .000995844    .000985314
   .1000D+00
   .0000   .0000   .0000   .0000   .0000   .0020
    .035000000    .140000000
    .012000000    .005000000
    .035212079    .114084599
    .007000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .001883765    .003000715
    .002016235    .000899285
    .030000000    .005000000
    .000004156    .000014686
    .000995844    .000985314
   .1000D+00
   .0000   .0000   .0000   .0000   .0000   .0020
    .035000000    .140000000
    .012000000    .005000000
    .035212079    .114084599
    .007000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .001883765    .003000715
    .002016235    .000899285
    .030000000    .005000000
    .000004156    .000014686
    .000995844    .000985314
   .1000D+00
   .0000   .0000   .0000   .0000   .0000   .0020
    .035000000    .140000000
    .012000000    .005000000
    .035212079    .114084599
    .007000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .001883765    .003000715
    .002016235    .000899285
    .030000000    .005000000
    .000004156    .000014686
    .000995844    .000985314
   .1000D+00
   .0000   .0000   .0000   .0000   .0000   .0020
    .035000000    .140000000
    .012000000    .005000000
    .035212079    .114084599
    .007000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .001883765    .003000715
    .002016235    .000899285
    .030000000    .005000000
    .000004156    .000014686
    .000995844    .000985314
   .1000D+00
   .0000   .0000   .0000   .0000   .0000   .0020
    .035000000    .140000000
    .012000000    .005000000
    .035212079    .114084599
    .007000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .001883765    .003000715
    .002016235    .000899285
    .030000000    .005000000
    .000004156    .000014686
    .000995844    .000985314
   .1000D+00
   .0000   .0000   .0000   .0000   .0000   .0020
    .035000000    .140000000
    .012000000    .005000000
    .035212079    .114084599
    .007000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .001883765    .003000715
    .002016235    .000899285
    .030000000    .005000000
    .000004156    .000014686
    .000995844    .000985314
