    0  205   .3000D-09
   .3807D-03   .2000D-01   .3000D+00   .1450D+03   .4960D+05
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1000D-01   .1200D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .6000D-02   .8000D-01
 1.000  .000   .2000D-01   .1200D+00
 1.000  .000   .2000D-01   .1200D+00
 1.000  .000   .1400D-02   .8000D-01
 1.000  .000   .1400D-02   .8000D-01
 1.000  .000   .4000D-02   .8000D-01
 1.000  .000   .6000D-01   .1600D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .1000D+00   .8000D+01
   .6900D+01   .1200D+01   .6000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .6784D-05   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .6500D-03   .8000D-02
 1.000 1.000   .2101D-03   .4000D-08
 1.000 1.000   .2101D-03   .4000D-04
 1.000 1.000   .8000D-05   .2000D-05
 1.000 1.000   .1600D-05   .4000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .8000D-08   .8000D-07
 1.000 1.000   .8000D-08   .8000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .1600D-04   .8000D-05
 1.000 1.000   .2000D-01   .2000D-01
    3    9
    1    1   .2000D-07
    1    3   .2000D-07
    3    3   .2000D-07
    1    1   .2040D-07
    1   12  -.2040D-07
   12   12   .2040D-07
    3    3   .2040D-08
    3    4  -.2040D-08
    4    4   .2040D-08
    1    1   .8000D-08
    1    7   .4000D-08
    7    7   .2000D-08
   .1250D+01   .5800D+00   .2700D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .4500D-06   .5000D+01   .7200D-12
   .1200D-04   .4000D+00   .2100D+01   .1500D-06
   .4000D-05   .1000D-03
 1.000 1.000   .6000D-09   .6000D-09
 1.000 1.000   .6000D-09   .4500D-05
 1.000 1.000   .6000D-09   .1100D-03
 1.000 1.000   .6000D-09   .1500D-04
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .6000D-09   .7200D-07
 1.000 1.000   .6000D-09   .7200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .6000D-09   .1800D-05
 1.000 1.000   .6000D-09   .9000D-04
    0    6
    1    1   .3600D-07
    1   12  -.3600D-07
   12   12   .3600D-07
    1    1   .4800D-08
    1    7   .2400D-08
    7    7   .1200D-08
   .1500D+01   .1700D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .3000D-06   .5000D+01   .0000D+00
   .4000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .4000D-09   .4000D-09
 1.000 1.000   .4000D-09   .1200D-05
 1.000 1.000   .4000D-09   .3200D-04
 1.000 1.000   .4000D-09   .4000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .4000D-09   .4800D-07
 1.000 1.000   .4000D-09   .4800D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .4000D-09   .1200D-05
 1.000 1.000   .4000D-09   .6000D-04
    3    9
    3    3   .8000D-06
    3    4  -.8000D-06
    4    4   .8000D-06
    1    1   .2400D-07
    1   12  -.2400D-07
   12   12   .2400D-07
    3    3   .1600D-07
    3    4  -.1600D-07
    4    4   .1600D-07
    1    1   .3200D-08
    1    7   .1600D-08
    7    7   .8000D-09
    0  205   .3000D-09
   .4330D-03   .2000D-01   .3000D+00   .1450D+03   .4960D+05
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1000D-01   .1200D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .6000D-02   .8000D-01
 1.000  .000   .2000D-01   .1200D+00
 1.000  .000   .2000D-01   .1200D+00
 1.000  .000   .1400D-02   .8000D-01
 1.000  .000   .1400D-02   .8000D-01
 1.000  .000   .4000D-02   .8000D-01
 1.000  .000   .6000D-01   .1600D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .1000D+00   .8000D+01
   .6900D+01   .1200D+01   .6000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .6187D-05   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .6500D-03   .8000D-02
 1.000 1.000   .1847D-03   .4000D-08
 1.000 1.000   .1847D-03   .4000D-04
 1.000 1.000   .8000D-05   .2000D-05
 1.000 1.000   .1600D-05   .4000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .8000D-08   .8000D-07
 1.000 1.000   .8000D-08   .8000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .1600D-04   .8000D-05
 1.000 1.000   .2000D-01   .2000D-01
    3    9
    1    1   .2000D-07
    1    3   .2000D-07
    3    3   .2000D-07
    1    1   .2040D-07
    1   12  -.2040D-07
   12   12   .2040D-07
    3    3   .2040D-08
    3    4  -.2040D-08
    4    4   .2040D-08
    1    1   .8000D-08
    1    7   .4000D-08
    7    7   .2000D-08
   .1250D+01   .5800D+00   .2700D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .4500D-06   .5000D+01   .7200D-12
   .1200D-04   .4000D+00   .2100D+01   .1500D-06
   .4000D-05   .1000D-03
 1.000 1.000   .6000D-09   .6000D-09
 1.000 1.000   .6000D-09   .4500D-05
 1.000 1.000   .6000D-09   .1100D-03
 1.000 1.000   .6000D-09   .1500D-04
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .6000D-09   .7200D-07
 1.000 1.000   .6000D-09   .7200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .6000D-09   .1800D-05
 1.000 1.000   .6000D-09   .9000D-04
    0    6
    1    1   .3600D-07
    1   12  -.3600D-07
   12   12   .3600D-07
    1    1   .4800D-08
    1    7   .2400D-08
    7    7   .1200D-08
   .1500D+01   .1700D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .3000D-06   .5000D+01   .0000D+00
   .4000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .4000D-09   .4000D-09
 1.000 1.000   .4000D-09   .1200D-05
 1.000 1.000   .4000D-09   .3200D-04
 1.000 1.000   .4000D-09   .4000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .4000D-09   .4800D-07
 1.000 1.000   .4000D-09   .4800D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .4000D-09   .1200D-05
 1.000 1.000   .4000D-09   .6000D-04
    3    9
    3    3   .8000D-06
    3    4  -.8000D-06
    4    4   .8000D-06
    1    1   .2400D-07
    1   12  -.2400D-07
   12   12   .2400D-07
    3    3   .1600D-07
    3    4  -.1600D-07
    4    4   .1600D-07
    1    1   .3200D-08
    1    7   .1600D-08
    7    7   .8000D-09
    0  205   .3000D-09
   .4926D-03   .2000D-01   .3000D+00   .1450D+03   .4960D+05
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1000D-01   .1200D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .6000D-02   .8000D-01
 1.000  .000   .2000D-01   .1200D+00
 1.000  .000   .2000D-01   .1200D+00
 1.000  .000   .1400D-02   .8000D-01
 1.000  .000   .1400D-02   .8000D-01
 1.000  .000   .4000D-02   .8000D-01
 1.000  .000   .6000D-01   .1600D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .1000D+00   .8000D+01
   .6900D+01   .1200D+01   .6000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .5643D-05   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .6500D-03   .8000D-02
 1.000 1.000   .1624D-03   .4000D-08
 1.000 1.000   .1624D-03   .4000D-04
 1.000 1.000   .8000D-05   .2000D-05
 1.000 1.000   .1600D-05   .4000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .8000D-08   .8000D-07
 1.000 1.000   .8000D-08   .8000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .1600D-04   .8000D-05
 1.000 1.000   .2000D-01   .2000D-01
    3    9
    1    1   .2000D-07
    1    3   .2000D-07
    3    3   .2000D-07
    1    1   .2040D-07
    1   12  -.2040D-07
   12   12   .2040D-07
    3    3   .2040D-08
    3    4  -.2040D-08
    4    4   .2040D-08
    1    1   .8000D-08
    1    7   .4000D-08
    7    7   .2000D-08
   .1250D+01   .5800D+00   .2700D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .4500D-06   .5000D+01   .7200D-12
   .1200D-04   .4000D+00   .2100D+01   .1500D-06
   .4000D-05   .1000D-03
 1.000 1.000   .6000D-09   .6000D-09
 1.000 1.000   .6000D-09   .4500D-05
 1.000 1.000   .6000D-09   .1100D-03
 1.000 1.000   .6000D-09   .1500D-04
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .6000D-09   .7200D-07
 1.000 1.000   .6000D-09   .7200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .6000D-09   .1800D-05
 1.000 1.000   .6000D-09   .9000D-04
    0    6
    1    1   .3600D-07
    1   12  -.3600D-07
   12   12   .3600D-07
    1    1   .4800D-08
    1    7   .2400D-08
    7    7   .1200D-08
   .1500D+01   .1700D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .3000D-06   .5000D+01   .0000D+00
   .4000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .4000D-09   .4000D-09
 1.000 1.000   .4000D-09   .1200D-05
 1.000 1.000   .4000D-09   .3200D-04
 1.000 1.000   .4000D-09   .4000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .4000D-09   .4800D-07
 1.000 1.000   .4000D-09   .4800D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .4000D-09   .1200D-05
 1.000 1.000   .4000D-09   .6000D-04
    3    9
    3    3   .8000D-06
    3    4  -.8000D-06
    4    4   .8000D-06
    1    1   .2400D-07
    1   12  -.2400D-07
   12   12   .2400D-07
    3    3   .1600D-07
    3    4  -.1600D-07
    4    4   .1600D-07
    1    1   .3200D-08
    1    7   .1600D-08
    7    7   .8000D-09
    0  205   .3000D-09
   .5602D-03   .2000D-01   .3000D+00   .1450D+03   .4960D+05
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1000D-01   .1200D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .6000D-02   .8000D-01
 1.000  .000   .2000D-01   .1200D+00
 1.000  .000   .2000D-01   .1200D+00
 1.000  .000   .1400D-02   .8000D-01
 1.000  .000   .1400D-02   .8000D-01
 1.000  .000   .4000D-02   .8000D-01
 1.000  .000   .6000D-01   .1600D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .1000D+00   .8000D+01
   .6900D+01   .1200D+01   .6000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .5146D-05   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .6500D-03   .8000D-02
 1.000 1.000   .1428D-03   .4000D-08
 1.000 1.000   .1428D-03   .4000D-04
 1.000 1.000   .8000D-05   .2000D-05
 1.000 1.000   .1600D-05   .4000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .8000D-08   .8000D-07
 1.000 1.000   .8000D-08   .8000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .1600D-04   .8000D-05
 1.000 1.000   .2000D-01   .2000D-01
    3    9
    1    1   .2000D-07
    1    3   .2000D-07
    3    3   .2000D-07
    1    1   .2040D-07
    1   12  -.2040D-07
   12   12   .2040D-07
    3    3   .2040D-08
    3    4  -.2040D-08
    4    4   .2040D-08
    1    1   .8000D-08
    1    7   .4000D-08
    7    7   .2000D-08
   .1250D+01   .5800D+00   .2700D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .4500D-06   .5000D+01   .7200D-12
   .1200D-04   .4000D+00   .2100D+01   .1500D-06
   .4000D-05   .1000D-03
 1.000 1.000   .6000D-09   .6000D-09
 1.000 1.000   .6000D-09   .4500D-05
 1.000 1.000   .6000D-09   .1100D-03
 1.000 1.000   .6000D-09   .1500D-04
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .6000D-09   .7200D-07
 1.000 1.000   .6000D-09   .7200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .6000D-09   .1800D-05
 1.000 1.000   .6000D-09   .9000D-04
    0    6
    1    1   .3600D-07
    1   12  -.3600D-07
   12   12   .3600D-07
    1    1   .4800D-08
    1    7   .2400D-08
    7    7   .1200D-08
   .1500D+01   .1700D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .3000D-06   .5000D+01   .0000D+00
   .4000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .4000D-09   .4000D-09
 1.000 1.000   .4000D-09   .1200D-05
 1.000 1.000   .4000D-09   .3200D-04
 1.000 1.000   .4000D-09   .4000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .4000D-09   .4800D-07
 1.000 1.000   .4000D-09   .4800D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .4000D-09   .1200D-05
 1.000 1.000   .4000D-09   .6000D-04
    3    9
    3    3   .8000D-06
    3    4  -.8000D-06
    4    4   .8000D-06
    1    1   .2400D-07
    1   12  -.2400D-07
   12   12   .2400D-07
    3    3   .1600D-07
    3    4  -.1600D-07
    4    4   .1600D-07
    1    1   .3200D-08
    1    7   .1600D-08
    7    7   .8000D-09
    0  205   .3000D-09
   .6372D-03   .2000D-01   .3000D+00   .1450D+03   .4960D+05
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1000D-01   .1200D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .6000D-02   .8000D-01
 1.000  .000   .2000D-01   .1200D+00
 1.000  .000   .2000D-01   .1200D+00
 1.000  .000   .1400D-02   .8000D-01
 1.000  .000   .1400D-02   .8000D-01
 1.000  .000   .4000D-02   .8000D-01
 1.000  .000   .6000D-01   .1600D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .1000D+00   .8000D+01
   .6900D+01   .1200D+01   .6000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .4693D-05   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .6500D-03   .8000D-02
 1.000 1.000   .1255D-03   .4000D-08
 1.000 1.000   .1255D-03   .4000D-04
 1.000 1.000   .8000D-05   .2000D-05
 1.000 1.000   .1600D-05   .4000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .8000D-08   .8000D-07
 1.000 1.000   .8000D-08   .8000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .1600D-04   .8000D-05
 1.000 1.000   .2000D-01   .2000D-01
    3    9
    1    1   .2000D-07
    1    3   .2000D-07
    3    3   .2000D-07
    1    1   .2040D-07
    1   12  -.2040D-07
   12   12   .2040D-07
    3    3   .2040D-08
    3    4  -.2040D-08
    4    4   .2040D-08
    1    1   .8000D-08
    1    7   .4000D-08
    7    7   .2000D-08
   .1250D+01   .5800D+00   .2700D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .4500D-06   .5000D+01   .7200D-12
   .1200D-04   .4000D+00   .2100D+01   .1500D-06
   .4000D-05   .1000D-03
 1.000 1.000   .6000D-09   .6000D-09
 1.000 1.000   .6000D-09   .4500D-05
 1.000 1.000   .6000D-09   .1100D-03
 1.000 1.000   .6000D-09   .1500D-04
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .6000D-09   .7200D-07
 1.000 1.000   .6000D-09   .7200D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .6000D-09   .1800D-05
 1.000 1.000   .6000D-09   .9000D-04
    0    6
    1    1   .3600D-07
    1   12  -.3600D-07
   12   12   .3600D-07
    1    1   .4800D-08
    1    7   .2400D-08
    7    7   .1200D-08
   .1500D+01   .1700D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .3000D-06   .5000D+01   .0000D+00
   .4000D-06   .4000D+00   .2100D+01   .0000D+00
   .4000D-05   .1000D-03
 1.000 1.000   .4000D-09   .4000D-09
 1.000 1.000   .4000D-09   .1200D-05
 1.000 1.000   .4000D-09   .3200D-04
 1.000 1.000   .4000D-09   .4000D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .4000D-09   .4800D-07
 1.000 1.000   .4000D-09   .4800D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .4000D-09   .1200D-05
 1.000 1.000   .4000D-09   .6000D-04
    3    9
    3    3   .8000D-06
    3    4  -.8000D-06
    4    4   .8000D-06
    1    1   .2400D-07
    1   12  -.2400D-07
   12   12   .2400D-07
    3    3   .1600D-07
    3    4  -.1600D-07
    4    4   .1600D-07
    1    1   .3200D-08
    1    7   .1600D-08
    7    7   .8000D-09
    0  205   .3000D-09
   .7248D-03   .2000D-01   .3000D+00   .1450D+03   .4960D+05
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1000D-01   .1200D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .1200D-01   .1600D+00
 1.000  .000   .6000D-02   .8000D-01
 1.000  .000   .2000D-01   .1200D+00
 1.000  .000   .2000D-01   .1200D+00
 1.000  .000   .1400D-02   .8000D-01
 1.000  .000   .1400D-02   .8000D-01
 1.000  .000   .4000D-02   .8000D-01
 1.000  .000   .6000D-01   .1600D+00
 1.000  .000   .1200D-01   .1600D+00
