    0    1   .1000D-08
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
    0    1   .1000D-08
   .1000D-02   .1500D+01
  .700   .4000D-01
  .600   .7000D-01
  .600   .6500D-01
  .900   .1600D-01
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
    0    1   .1000D-08
   .1000D-02   .1500D+01
  .700   .4000D-01
  .600   .7000D-01
  .600   .6500D-01
  .900   .1600D-01
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
    0    1   .1000D-08
   .1000D-02   .1500D+01
  .700   .4000D-01
  .600   .7000D-01
  .600   .6500D-01
  .900   .1600D-01
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
    0    1   .1000D-08
   .1000D-02   .1500D+01
  .700   .4000D-01
  .600   .7000D-01
  .600   .6500D-01
  .900   .1600D-01
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
    0    1   .1000D-08
   .1000D-02   .1500D+01
  .700   .4000D-01
  .600   .7000D-01
  .600   .6500D-01
  .900   .1600D-01
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
    0    1   .1000D-08
   .1000D-02   .1500D+01
  .700   .4000D-01
  .600   .7000D-01
  .600   .6500D-01
  .900   .1600D-01
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
    0    1   .1000D-08
   .1000D-02   .1500D+01
  .700   .4000D-01
  .600   .7000D-01
  .600   .6500D-01
  .900   .1600D-01
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
    0    1   .1000D-08
   .1000D-02   .1500D+01
  .700   .4000D-01
  .600   .7000D-01
  .600   .6500D-01
  .900   .1600D-01
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
    0    1   .1000D-08
   .1000D-02   .1500D+01
  .700   .4000D-01
  .600   .7000D-01
  .600   .6500D-01
  .900   .1600D-01
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
    0    1   .1000D-08
   .1000D-02   .1500D+01
  .700   .4000D-01
  .600   .7000D-01
  .600   .6500D-01
  .900   .1600D-01
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
    0    1   .1000D-08
   .1000D-02   .1500D+01
  .700   .4000D-01
  .600   .7000D-01
  .600   .6500D-01
  .900   .1600D-01
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
    0    1   .1000D-08
   .1000D-02   .1500D+01
  .700   .4000D-01
  .600   .7000D-01
  .600   .6500D-01
  .900   .1600D-01
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
    0    1   .1000D-08
   .1000D-02   .1500D+01
  .700   .4000D-01
  .600   .7000D-01
  .600   .6500D-01
  .900   .1600D-01
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
    0    1   .1000D-08
   .1000D-02   .1500D+01
  .700   .4000D-01
  .600   .7000D-01
  .600   .6500D-01
  .900   .1600D-01
  .900   .1600D-01
  .900   .1600D-01
 1.000   .3000D-02
 1.000   .3000D-02
  .900   .4000D-01
  .600   .6000D-01
  .600   .1500D-01
  .600   .7000D-01
   .1000D+01   .1600D-02
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .1300D-02
 1.000   .1500D+00
 1.000   .0000D+00
 1.000   .0000D+00
 1.000   .4000D-04
 1.000   .1500D-01
 1.000   .0000D+00
 1.000   .2000D-01
    0
