    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01
 1.000  0.8000D+00
 1.000  0.1000D+01
 1.000  0.1300D+01
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.6000D-01
 1.000  0.6000D-01
 1.000  0.1000D+00
 1.000  0.3000D+00
 1.000  0.2000D+00
 1.000  0.2400D+02
  0.1000D+01  0.2200D-04
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.6000D-03
 1.000  0.2000D-03
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-03
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01
 1.000  0.8000D+00
 1.000  0.1000D+01
 1.000  0.1300D+01
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.6000D-01
 1.000  0.6000D-01
 1.000  0.1000D+00
 1.000  0.3000D+00
 1.000  0.2000D+00
 1.000  0.2400D+02
  0.1000D+01  0.2200D-04
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.6000D-03
 1.000  0.2000D-03
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-03
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01
 1.000  0.8000D+00
 1.000  0.1000D+01
 1.000  0.1300D+01
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.6000D-01
 1.000  0.6000D-01
 1.000  0.1000D+00
 1.000  0.3000D+00
 1.000  0.2000D+00
 1.000  0.2400D+02
  0.1000D+01  0.2200D-04
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.6000D-03
 1.000  0.2000D-03
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-03
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01
 1.000  0.8000D+00
 1.000  0.1000D+01
 1.000  0.1300D+01
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.6000D-01
 1.000  0.6000D-01
 1.000  0.1000D+00
 1.000  0.3000D+00
 1.000  0.2000D+00
 1.000  0.2400D+02
  0.1000D+01  0.2200D-04
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.6000D-03
 1.000  0.2000D-03
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-03
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01
 1.000  0.8000D+00
 1.000  0.1000D+01
 1.000  0.1300D+01
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.6000D-01
 1.000  0.6000D-01
 1.000  0.1000D+00
 1.000  0.3000D+00
 1.000  0.2000D+00
 1.000  0.2400D+02
  0.1000D+01  0.2200D-04
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.6000D-03
 1.000  0.2000D-03
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-03
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01
 1.000  0.8000D+00
 1.000  0.1000D+01
 1.000  0.1300D+01
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.6000D-01
 1.000  0.6000D-01
 1.000  0.1000D+00
 1.000  0.3000D+00
 1.000  0.2000D+00
 1.000  0.2400D+02
  0.1000D+01  0.2200D-04
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.6000D-03
 1.000  0.2000D-03
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-03
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01
 1.000  0.8000D+00
 1.000  0.1000D+01
 1.000  0.1300D+01
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.6000D-01
 1.000  0.6000D-01
 1.000  0.1000D+00
 1.000  0.3000D+00
 1.000  0.2000D+00
 1.000  0.2400D+02
  0.1000D+01  0.2200D-04
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.6000D-03
 1.000  0.2000D-03
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-03
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01
 1.000  0.8000D+00
 1.000  0.1000D+01
 1.000  0.1300D+01
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.6000D-01
 1.000  0.6000D-01
 1.000  0.1000D+00
 1.000  0.3000D+00
 1.000  0.2000D+00
 1.000  0.2400D+02
  0.1000D+01  0.2200D-04
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.6000D-03
 1.000  0.2000D-03
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-03
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01
 1.000  0.8000D+00
 1.000  0.1000D+01
 1.000  0.1300D+01
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.6000D-01
 1.000  0.6000D-01
 1.000  0.1000D+00
 1.000  0.3000D+00
 1.000  0.2000D+00
 1.000  0.2400D+02
  0.1000D+01  0.2200D-04
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.6000D-03
 1.000  0.2000D-03
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-03
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01
 1.000  0.8000D+00
 1.000  0.1000D+01
 1.000  0.1300D+01
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.6000D-01
 1.000  0.6000D-01
 1.000  0.1000D+00
 1.000  0.3000D+00
 1.000  0.2000D+00
 1.000  0.2400D+02
  0.1000D+01  0.2200D-04
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.6000D-03
 1.000  0.2000D-03
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-03
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01
 1.000  0.8000D+00
 1.000  0.1000D+01
 1.000  0.1300D+01
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.6000D-01
 1.000  0.6000D-01
 1.000  0.1000D+00
 1.000  0.3000D+00
 1.000  0.2000D+00
 1.000  0.2400D+02
  0.1000D+01  0.2200D-04
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.6000D-03
 1.000  0.2000D-03
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-03
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01
 1.000  0.8000D+00
 1.000  0.1000D+01
 1.000  0.1300D+01
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.6000D-01
 1.000  0.6000D-01
 1.000  0.1000D+00
 1.000  0.3000D+00
 1.000  0.2000D+00
 1.000  0.2400D+02
  0.1000D+01  0.2200D-04
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.6000D-03
 1.000  0.2000D-03
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-03
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01
 1.000  0.8000D+00
 1.000  0.1000D+01
 1.000  0.1300D+01
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.6000D-01
 1.000  0.6000D-01
 1.000  0.1000D+00
 1.000  0.3000D+00
 1.000  0.2000D+00
 1.000  0.2400D+02
  0.1000D+01  0.2200D-04
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.6000D-03
 1.000  0.2000D-03
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-03
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01
 1.000  0.8000D+00
 1.000  0.1000D+01
 1.000  0.1300D+01
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.3500D+00
 1.000  0.6000D-01
 1.000  0.6000D-01
 1.000  0.1000D+00
 1.000  0.3000D+00
 1.000  0.2000D+00
 1.000  0.2400D+02
  0.1000D+01  0.2200D-04
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.6000D-03
 1.000  0.2000D-03
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-03
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
