     UREA   .0000D+00   .0000D+00                                                                                                
     NH3    .0000D+00   .0000D+00                                                                                                
     NH4   -.1245D+02   .0000D+00  -.1245D+02                                                                                    
      H    -.3008D+03   .0000D+00  -.3008D+03                                                                                    
     HCO2  -.5068D+02   .0000D+00                                      -.5068D+02                                                
    H2CO2   .0000D+00   .0000D+00                                                                                                
     GLUC   .1814D+03   .0000D+00               .1814D+03                                                                        

              PIKMA       PIKSA       
      NA    .0000D+00   .4438D+03
      K     .0000D+00  -.2866D+03
      CL    .0000D+00   .0000D+00
     HCO3   .0000D+00   .0000D+00
    H2CO3   .0000D+00   .0000D+00
     CO2    .0000D+00   .0000D+00
     HPO4   .0000D+00   .0000D+00
    H2PO4   .0000D+00   .0000D+00
     UREA   .0000D+00   .0000D+00
     NH3    .0000D+00   .0000D+00
     NH4    .0000D+00  -.9390D+01
      H    -.2518D+02   .0000D+00
     HCO2   .0000D+00   .0000D+00
    H2CO2   .0000D+00   .0000D+00
     GLUC   .0000D+00   .0000D+00

              GIKMA       GIKSA       
      NA    .0000D+00  -.4518D+01
      K    -.2252D+02   .2005D+03
      CL    .1421D-13   .4707D-13
     HCO3  -.1951D+01  -.1013D-12
    H2CO3   .9432D-01  -.1486D-01
     CO2    .2771D+03   .1039D+02
     HPO4  -.1279D+01   .3104D+01
    H2PO4  -.5329D-14   .6954D+01
     UREA   .1136D+01   .1136D+01
     NH3   -.1123D+01   .3288D+01
     NH4    .3096D+00  -.5663D+00
      H     .3121D+01  -.2656D+01
     HCO2   .0000D+00   .5080D+00
    H2CO2   .3776D+02  -.1343D+02
     GLUC   .2842D-13   .1814D+03
1
              FIVMA       FIVSA       FEVM        FEVS        FLUXV
            .3766D-04   .3766D-04   .6331D-04   .1011D-03   .1010D-03


              FIKMA       FIKSA       FEKM        FEKS        FLUXS
      NA    .1144D-04   .1144D-04   .2436D-05   .1341D-04   .1388D-04
      K    -.4889D-06  -.4889D-06   .3650D-06  -.9524D-07  -.1239D-06
      CL    .1791D-05   .1791D-05   .5475D-05   .7359D-05   .7266D-05
     HCO3  -.7886D-06   .5758D-05   .3687D-07   .5498D-05  -.7517D-06
    H2CO3   .2120D-08  -.4622D-09   .3075D-10   .4283D-09   .2151D-08
     CO2    .6706D-05   .1619D-06   .9597D-08   .1511D-06   .6715D-05
     HPO4  -.2517D-07   .6133D-07   .2890D-07   .2669D-06   .3732D-08
    H2PO4   .2305D-06   .1440D-06   .1107D-07  -.2709D-07   .2415D-06
     UREA   .2604D-07   .2604D-07   .1280D-06   .1545D-06   .1540D-06
     NH3   -.1222D-07   .7429D-07   .5090D-09   .1993D-10  -.1171D-07
     NH4   -.2702D-06  -.2167D-06   .3693D-07  -.1007D-06  -.2332D-06
      H    -.7695D-05  -.6250D-07   .2217D-10  -.5241D-08  -.7695D-05
     HCO2  -.1041D-05   .1234D-07   .1019D-06  -.1426D-06  -.9392D-06
    H2CO2   .7600D-06  -.2934D-06   .4626D-10  -.1697D-09   .7600D-06
     GLUC   .3747D-05   .3747D-05  -.1504D-06   .3358D-05   .3596D-05

              CIKMA       CIKSA       JNHE        JNAGLU      JNAPI       JCLF        JCLB        JKCL        JNAB        JNACLB
      NA    .1144D-04   .1813D-05   .7464D-05   .3747D-05   .2305D-06                                       .2131D-05  -.3178D-06
      K     .0000D+00   .1473D-05                                                               .1473D-05                        
      CL    .1791D-05   .1791D-05                                       .1041D-05   .7499D-06   .1473D-05               .3178D-06
     HCO3  -.7499D-06   .5758D-05                                                  -.7499D-06               .6393D-05  -.6355D-06
    H2CO3   .0000D+00   .0000D+00                                                                                                
     CO2    .0000D+00   .0000D+00                                                                                                
     HPO4   .0000D+00   .0000D+00                           .2305D-06                                                            
    H2PO4   .2305D-06   .0000D+00                                                                                                
     UREA   .0000D+00   .0000D+00                                                                                                
     NH3    .0000D+00   .0000D+00                                                                                                
     NH4   -.2767D-06   .0000D+00  -.2767D-06                                                                                    
      H    -.7187D-05   .0000D+00  -.7187D-05                                                                                    
     HCO2  -.1041D-05   .0000D+00                                      -.1041D-05                                                
    H2CO2   .0000D+00   .0000D+00                                                                                                
     GLUC   .3747D-05   .0000D+00               .3747D-05                                                                        

              PIKMA       PIKSA       
      NA    .0000D+00   .9723D-05
      K     .0000D+00  -.6280D-05
      CL    .0000D+00   .0000D+00
     HCO3   .0000D+00   .0000D+00
    H2CO3   .0000D+00   .0000D+00
     CO2    .0000D+00   .0000D+00
     HPO4   .0000D+00   .0000D+00
    H2PO4   .0000D+00   .0000D+00
     UREA   .0000D+00   .0000D+00
     NH3    .0000D+00   .0000D+00
     NH4    .0000D+00  -.2049D-06
      H    -.5731D-06   .0000D+00
     HCO2   .0000D+00   .0000D+00
    H2CO2   .0000D+00   .0000D+00
     GLUC   .0000D+00   .0000D+00

              GIKMA       GIKSA       
      NA    .0000D+00  -.9540D-07
      K    -.4889D-06   .4318D-05
      CL    .0000D+00   .0000D+00
     HCO3  -.3864D-07   .0000D+00
    H2CO3   .2120D-08  -.4622D-09
     CO2    .6706D-05   .1619D-06
     HPO4  -.2517D-07   .6133D-07
    H2PO4   .0000D+00   .1440D-06
     UREA   .2604D-07   .2604D-07
     NH3   -.1222D-07   .7429D-07
     NH4    .6487D-08  -.1174D-07
      H     .6494D-07  -.6250D-07
     HCO2   .0000D+00   .1234D-07
    H2CO2   .7600D-06  -.2934D-06
     GLUC   .0000D+00   .3747D-05
1
              FIVMA       FIVSA       FEVM        FEVS        FLUXV
            .1774D+04   .1774D+04   .2982D+04   .4763D+04   .4756D+04


              FIKMA       FIKSA       FEKM        FEKS        FLUXS
      NA    .5389D+03   .5389D+03   .1147D+03   .6315D+03   .6536D+03
      K    -.2303D+02  -.2303D+02   .1719D+02  -.4486D+01  -.5837D+01
      CL    .8436D+02   .8436D+02   .2579D+03   .3466D+03   .3422D+03
     HCO3  -.3714D+02   .2712D+03   .1736D+01   .2590D+03  -.3541D+02
    H2CO3   .9987D-01  -.2177D-01   .1448D-02   .2017D-01   .1013D+00
     CO2    .3158D+03   .7626D+01   .4520D+00   .7115D+01   .3163D+03
     HPO4  -.1185D+01   .2889D+01   .1361D+01   .1257D+02   .1758D+00
    H2PO4   .1085D+02   .6781D+01   .5215D+00  -.1276D+01   .1138D+02
     UREA   .1227D+01   .1227D+01   .6027D+01   .7276D+01   .7254D+01
     NH3   -.5757D+00   .3499D+01   .2397D-01   .9385D-03  -.5517D+00
     NH4   -.1273D+02  -.1021D+02   .1739D+01  -.4744D+01  -.1099D+02
      H    -.3625D+03  -.2944D+01   .1044D-02  -.2468D+00  -.3625D+03
     HCO2  -.4904D+02   .5810D+00   .4798D+01  -.6715D+01  -.4424D+02
    H2CO2   .3580D+02  -.1382D+02   .2179D-02  -.7994D-02   .3580D+02
     GLUC   .1765D+03   .1765D+03  -.7086D+01   .1582D+03   .1694D+03

              CIKMA       CIKSA       JNHE        JNAGLU      JNAPI       JCLF        JCLB        JKCL        JNAB        JNACLB
      NA    .5389D+03   .8541D+02   .3516D+03   .1765D+03   .1085D+02                                       .1004D+03  -.1497D+02
      K     .0000D+00   .6939D+02                                                               .6939D+02                        
      CL    .8436D+02   .8436D+02                                       .4904D+02   .3532D+02   .6939D+02               .1497D+02
     HCO3  -.3532D+02   .2712D+03                                                  -.3532D+02               .3011D+03  -.2993D+02
    H2CO3   .0000D+00   .0000D+00                                                                                                
     CO2    .0000D+00   .0000D+00                                                                                                
     HPO4   .0000D+00   .0000D+00                           .1085D+02                                                            
    H2PO4   .1085D+02   .0000D+00                                                                                                
     UREA   .0000D+00   .0000D+00                                                                                                
     NH3    .0000D+00   .0000D+00                                                                                                
     NH4   -.1303D+02   .0000D+00  -.1303D+02                                                                                    
      H    -.3385D+03   .0000D+00  -.3385D+03                                                                                    
     HCO2  -.4904D+02   .0000D+00                                      -.4904D+02                                                
    H2CO2   .0000D+00   .0000D+00                                                                                                
     GLUC   .1765D+03   .0000D+00               .1765D+03                                                                        

              PIKMA       PIKSA       
      NA    .0000D+00   .4580D+03
      K     .0000D+00  -.2958D+03
      CL    .0000D+00   .0000D+00
     HCO3   .0000D+00   .0000D+00
    H2CO3   .0000D+00   .0000D+00
     CO2    .0000D+00   .0000D+00
     HPO4   .0000D+00   .0000D+00
    H2PO4   .0000D+00   .0000D+00
     UREA   .0000D+00   .0000D+00
     NH3    .0000D+00   .0000D+00
     NH4    .0000D+00  -.9653D+01
      H    -.2699D+02   .0000D+00
     HCO2   .0000D+00   .0000D+00
    H2CO2   .0000D+00   .0000D+00
     GLUC   .0000D+00   .0000D+00

              GIKMA       GIKSA       
      NA    .0000D+00  -.4493D+01
      K    -.2303D+02   .2034D+03
      CL    .0000D+00   .1394D-12
     HCO3  -.1820D+01   .3197D-13
    H2CO3   .9987D-01  -.2177D-01
     CO2    .3158D+03   .7626D+01
     HPO4  -.1185D+01   .2889D+01
    H2PO4  -.7105D-14   .6781D+01
     UREA   .1227D+01   .1227D+01
     NH3   -.5757D+00   .3499D+01
     NH4    .3055D+00  -.5529D+00
      H     .3059D+01  -.2944D+01
     HCO2   .7105D-14   .5810D+00
    H2CO2   .3580D+02  -.1382D+02
     GLUC   .2842D-13   .1765D+03
1
              FIVMA       FIVSA       FEVM        FEVS        FLUXV
            .4465D-04   .4465D-04   .5389D-04   .9876D-04   .9855D-04


              FIKMA       FIKSA       FEKM        FEKS        FLUXS
      NA    .1218D-04   .1218D-04   .1677D-05   .1324D-04   .1385D-04
      K    -.4998D-06  -.4998D-06   .3472D-06  -.1223D-06  -.1526D-06
      CL    .1669D-05   .1669D-05   .4323D-05   .6197D-05   .5992D-05
     HCO3  -.7013D-06   .6781D-05   .2366D-06   .6341D-05  -.4647D-06
    H2CO3   .2244D-08  -.6640D-09   .2649D-10   .4190D-09   .2270D-08
     CO2    .7545D-05   .6620D-07   .8196D-08   .1474D-06   .7553D-05
     HPO4  -.2305D-07   .5640D-07   .3099D-07   .3352D-06   .7938D-08
    H2PO4   .2196D-06   .1401D-06   .8056D-08  -.1048D-06   .2277D-06
     UREA   .2799D-07   .2799D-07   .1151D-06   .1436D-06   .1431D-06
     NH3   -.1494D-08   .7955D-07   .6049D-09   .7747D-09  -.8890D-09
     NH4   -.2813D-06  -.2223D-06   .3638D-07  -.1032D-06  -.2449D-06
      H    -.8590D-05  -.7055D-07  -.1327D-10  -.1226D-07  -.8590D-05
     HCO2  -.1003D-05   .1412D-07   .9844D-07  -.1416D-06  -.9048D-06
    H2CO2   .7057D-06  -.3117D-06   .4179D-10  -.2933D-09   .7057D-06
     GLUC   .3637D-05   .3637D-05  -.1485D-06   .3255D-05   .3489D-05

              CIKMA       CIKSA       JNHE        JNAGLU      JNAPI       JCLF        JCLB        JKCL        JNAB        JNACLB
      NA    .1218D-04   .2238D-05   .8321D-05   .3637D-05   .2196D-06                                       .2305D-05  -.6721D-07
      K     .0000D+00   .1602D-05                                                               .1602D-05                        
      CL    .1669D-05   .1669D-05                                       .1003D-05   .6658D-06   .1602D-05               .6721D-07
     HCO3  -.6658D-06   .6781D-05                                                  -.6658D-06               .6915D-05  -.1344D-06
    H2CO3   .0000D+00   .0000D+00                                                                                                
     CO2    .0000D+00   .0000D+00                                                                                                
     HPO4   .0000D+00   .0000D+00                           .2196D-06                                                            
    H2PO4   .2196D-06   .0000D+00                                                                                                
     UREA   .0000D+00   .0000D+00                                                                                                
     NH3    .0000D+00   .0000D+00                                                                                                
     NH4   -.2877D-06   .0000D+00  -.2877D-06                                                                                    
      H    -.8033D-05   .0000D+00  -.8033D-05                                                                                    
     HCO2  -.1003D-05   .0000D+00                                      -.1003D-05                                                
    H2CO2   .0000D+00   .0000D+00                                                                                                
     GLUC   .3637D-05   .0000D+00               .3637D-05                                                                        

              PIKMA       PIKSA       
      NA    .0000D+00   .1003D-04
      K     .0000D+00  -.6482D-05
      CL    .0000D+00   .0000D+00
     HCO3   .0000D+00   .0000D+00
    H2CO3   .0000D+00   .0000D+00
     CO2    .0000D+00   .0000D+00
     HPO4   .0000D+00   .0000D+00
    H2PO4   .0000D+00   .0000D+00
     UREA   .0000D+00   .0000D+00
     NH3    .0000D+00   .0000D+00
     NH4    .0000D+00  -.2109D-06
      H    -.6209D-06   .0000D+00
     HCO2   .0000D+00   .0000D+00
    H2CO2   .0000D+00   .0000D+00
     GLUC   .0000D+00   .0000D+00

              GIKMA       GIKSA       
      NA    .0000D+00  -.9479D-07
      K    -.4998D-06   .4380D-05
      CL    .0000D+00   .0000D+00
     HCO3  -.3554D-07   .0000D+00
    H2CO3   .2244D-08  -.6640D-09
     CO2    .7545D-05   .6620D-07
     HPO4  -.2305D-07   .5640D-07
    H2PO4   .0000D+00   .1401D-06
     UREA   .2799D-07   .2799D-07
     NH3   -.1494D-08   .7955D-07
     NH4    .6382D-08  -.1142D-07
      H     .6339D-07  -.7055D-07
     HCO2   .0000D+00   .1412D-07
    H2CO2   .7057D-06  -.3117D-06
     GLUC   .0000D+00   .3637D-05
1
              FIVMA       FIVSA       FEVM        FEVS        FLUXV
            .2103D+04   .2103D+04   .2538D+04   .4651D+04   .4641D+04


              FIKMA       FIKSA       FEKM        FEKS        FLUXS
      NA    .5736D+03   .5736D+03   .7898D+02   .6234D+03   .6525D+03
      K    -.2354D+02  -.2354D+02   .1635D+02  -.5762D+01  -.7185D+01
      CL    .7861D+02   .7861D+02   .2036D+03   .2919D+03   .2822D+03
     HCO3  -.3303D+02   .3194D+03   .1114D+02   .2986D+03  -.2189D+02
    H2CO3   .1057D+00  -.3128D-01   .1248D-02   .1973D-01   .1069D+00
     CO2    .3554D+03   .3118D+01   .3860D+00   .6945D+01   .3558D+03
     HPO4  -.1086D+01   .2657D+01   .1460D+01   .1579D+02   .3739D+00
    H2PO4   .1034D+02   .6601D+01   .3794D+00  -.4935D+01   .1072D+02
     UREA   .1318D+01   .1318D+01   .5420D+01   .6762D+01   .6738D+01
     NH3   -.7036D-01   .3747D+01   .2849D-01   .3649D-01  -.4187D-01
     NH4   -.1325D+02  -.1047D+02   .1714D+01  -.4861D+01  -.1153D+02
      H    -.4046D+03  -.3323D+01  -.6248D-03  -.5773D+00  -.4046D+03
     HCO2  -.4725D+02   .6653D+00   .4636D+01  -.6668D+01  -.4262D+02
    H2CO2   .3324D+02  -.1468D+02   .1968D-02  -.1381D-01   .3324D+02
     GLUC   .1713D+03   .1713D+03  -.6996D+01   .1533D+03   .1643D+03

              CIKMA       CIKSA       JNHE        JNAGLU      JNAPI       JCLF        JCLB        JKCL        JNAB        JNACLB
      NA    .5736D+03   .1054D+03   .3919D+03   .1713D+03   .1034D+02                                       .1086D+03  -.3165D+01
      K     .0000D+00   .7545D+02                                                               .7545D+02                        
      CL    .7861D+02   .7861D+02                                       .4725D+02   .3136D+02   .7545D+02               .3165D+01
     HCO3  -.3136D+02   .3194D+03                                                  -.3136D+02               .3257D+03  -.6331D+01
    H2CO3   .0000D+00   .0000D+00                                                                                                
     CO2    .0000D+00   .0000D+00                                                                                                
     HPO4   .0000D+00   .0000D+00                           .1034D+02                                                            
    H2PO4   .1034D+02   .0000D+00                                                                                                
     UREA   .0000D+00   .0000D+00                                                                                                
     NH3    .0000D+00   .0000D+00                                                                                                
     NH4   -.1355D+02   .0000D+00  -.1355D+02                                                                                    
      H    -.3784D+03   .0000D+00  -.3784D+03                                                                                    
     HCO2  -.4725D+02   .0000D+00                                      -.4725D+02                                                
    H2CO2   .0000D+00   .0000D+00                                                                                                
     GLUC   .1713D+03   .0000D+00               .1713D+03                                                                        

              PIKMA       PIKSA       
      NA    .0000D+00   .4726D+03
      K     .0000D+00  -.3053D+03
      CL    .0000D+00   .0000D+00
     HCO3   .0000D+00   .0000D+00
    H2CO3   .0000D+00   .0000D+00
     CO2    .0000D+00   .0000D+00
     HPO4   .0000D+00   .0000D+00
    H2PO4   .0000D+00   .0000D+00
     UREA   .0000D+00   .0000D+00
     NH3    .0000D+00   .0000D+00
     NH4    .0000D+00  -.9933D+01
      H    -.2924D+02   .0000D+00
     HCO2   .0000D+00   .0000D+00
    H2CO2   .0000D+00   .0000D+00
     GLUC   .0000D+00   .0000D+00

              GIKMA       GIKSA       
      NA    .0000D+00  -.4464D+01
      K    -.2354D+02   .2063D+03
      CL    .0000D+00  -.2558D-12
     HCO3  -.1674D+01  -.3482D-12
    H2CO3   .1057D+00  -.3128D-01
     CO2    .3554D+03   .3118D+01
     HPO4  -.1086D+01   .2657D+01
    H2PO4  -.3553D-14   .6601D+01
     UREA   .1318D+01   .1318D+01
     NH3   -.7036D-01   .3747D+01
     NH4    .3006D+00  -.5378D+00
      H     .2986D+01  -.3323D+01
     HCO2   .0000D+00   .6653D+00
    H2CO2   .3324D+02  -.1468D+02
     GLUC   .2842D-13   .1713D+03
1
              FIVMA       FIVSA       FEVM        FEVS        FLUXV
            .5196D-04   .5196D-04   .4374D-04   .9585D-04   .9570D-04


              FIKMA       FIKSA       FEKM        FEKS        FLUXS
      NA    .1300D-04   .1300D-04   .8678D-06   .1298D-04   .1386D-04
      K    -.5112D-06  -.5112D-06   .3287D-06  -.1507D-06  -.1825D-06
      CL    .1539D-05   .1539D-05   .3071D-05   .5018D-05   .4610D-05
     HCO3  -.5972D-06   .7926D-05   .4511D-06   .6978D-05  -.1461D-06
    H2CO3   .2376D-08  -.1005D-08   .2169D-10   .4086D-09   .2398D-08
     CO2    .8394D-05  -.1251D-06   .6683D-08   .1430D-06   .8401D-05
     HPO4  -.2062D-07   .5066D-07   .3341D-07   .4812D-06   .1279D-07
    H2PO4   .2072D-06   .1359D-06   .4051D-08  -.2620D-06   .2112D-06
     UREA   .3002D-07   .3002D-07   .1012D-06   .1317D-06   .1312D-06
     NH3    .9030D-08   .8591D-07   .7069D-09   .1477D-08   .9737D-08
     NH4   -.2917D-06  -.2286D-06   .3580D-07  -.1052D-06  -.2559D-06
      H    -.9605D-05  -.8364D-07  -.6165D-10  -.3499D-07  -.9605D-05
     HCO2  -.9733D-06   .1664D-07   .9393D-07  -.1365D-06  -.8794D-06
    H2CO2   .6195D-06  -.3704D-06   .3507D-10  -.6781D-09   .6196D-06
     GLUC   .3513D-05   .3513D-05  -.1466D-06   .3137D-05   .3366D-05

              CIKMA       CIKSA       JNHE        JNAGLU      JNAPI       JCLF        JCLB        JKCL        JNAB        JNACLB
      NA    .1300D-04   .2712D-05   .9277D-05   .3513D-05   .2072D-06                                       .2502D-05   .2096D-06
      K     .0000D+00   .1748D-05                                                               .1748D-05                        
      CL    .1539D-05   .1539D-05                                       .9733D-06   .5655D-06   .1748D-05              -.2096D-06
     HCO3  -.5655D-06   .7926D-05                                                  -.5655D-06               .7506D-05   .4193D-06
    H2CO3   .0000D+00   .0000D+00                                                                                                
     CO2    .0000D+00   .0000D+00                                                                                                
     HPO4   .0000D+00   .0000D+00                           .2072D-06                                                            
    H2PO4   .2072D-06   .0000D+00                                                                                                
     UREA   .0000D+00   .0000D+00                                                                                                
     NH3    .0000D+00   .0000D+00                                                                                                
     NH4   -.2979D-06   .0000D+00  -.2979D-06                                                                                    
      H    -.8979D-05   .0000D+00  -.8979D-05                                                                                    
     HCO2  -.9733D-06   .0000D+00                                      -.9733D-06                                                
    H2CO2   .0000D+00   .0000D+00                                                                                                
     GLUC   .3513D-05   .0000D+00               .3513D-05                                                                        

              PIKMA       PIKSA       
      NA    .0000D+00   .1038D-04
      K     .0000D+00  -.6705D-05
      CL    .0000D+00   .0000D+00
     HCO3   .0000D+00   .0000D+00
    H2CO3   .0000D+00   .0000D+00
     CO2    .0000D+00   .0000D+00
     HPO4   .0000D+00   .0000D+00
    H2PO4   .0000D+00   .0000D+00
     UREA   .0000D+00   .0000D+00
     NH3    .0000D+00   .0000D+00
     NH4    .0000D+00  -.2176D-06
      H    -.6870D-06   .0000D+00
     HCO2   .0000D+00   .0000D+00
    H2CO2   .0000D+00   .0000D+00
     GLUC   .0000D+00   .0000D+00

              GIKMA       GIKSA       
      NA    .0000D+00  -.9398D-07
      K    -.5112D-06   .4445D-05
      CL    .0000D+00   .0000D+00
     HCO3  -.3174D-07   .0000D+00
    H2CO3   .2376D-08  -.1005D-08
     CO2    .8394D-05  -.1251D-06
     HPO4  -.2062D-07   .5066D-07
    H2PO4   .0000D+00   .1359D-06
     UREA   .3002D-07   .3002D-07
     NH3    .9030D-08   .8591D-07
     NH4    .6242D-08  -.1101D-07
      H     .6141D-07  -.8364D-07
     HCO2   .0000D+00   .1664D-07
    H2CO2   .6195D-06  -.3704D-06
     GLUC   .0000D+00   .3513D-05
1
              FIVMA       FIVSA       FEVM        FEVS        FLUXV
            .2447D+04   .2447D+04   .2060D+04   .4514D+04   .4508D+04


              FIKMA       FIKSA       FEKM        FEKS        FLUXS
      NA    .6121D+03   .6121D+03   .4087D+02   .6114D+03   .6530D+03
      K    -.2408D+02  -.2408D+02   .1548D+02  -.7098D+01  -.8596D+01
      CL    .7248D+02   .7248D+02   .1447D+03   .2364D+03   .2171D+03
     HCO3  -.2813D+02   .3733D+03   .2125D+02   .3287D+03  -.6883D+01
    H2CO3   .1119D+00  -.4733D-01   .1021D-02   .1924D-01   .1129D+00
     CO2    .3954D+03  -.5892D+01   .3148D+00   .6737D+01   .3957D+03
     HPO4  -.9710D+00   .2386D+01   .1573D+01   .2266D+02   .6024D+00
    H2PO4   .9757D+01   .6400D+01   .1908D+00  -.1234D+02   .9948D+01
     UREA   .1414D+01   .1414D+01   .4766D+01   .6203D+01   .6180D+01
     NH3    .4253D+00   .4046D+01   .3330D-01   .6959D-01   .4586D+00
     NH4   -.1374D+02  -.1077D+02   .1686D+01  -.4955D+01  -.1205D+02
      H    -.4524D+03  -.3939D+01  -.2904D-02  -.1648D+01  -.4524D+03
     HCO2  -.4584D+02   .7840D+00   .4424D+01  -.6431D+01  -.4142D+02
